## Nicholas I
dna_rus_nikolai_01 = {
    portrait_info = {
    genes={         
        hair_color={ 222 167 222 83 }
        skin_color={ 22 10 36 10 }
        eye_color={ 190 74 190 74 }
        gene_cheek_fat={ "cheek_fat" 131 "cheek_fat" 128 }
        gene_cheek_forward={ "cheek_forward" 90 "cheek_forward" 178 }
        gene_cheek_height={ "cheek_height" 28 "cheek_height" 127 }
        gene_cheek_prom={ "cheek_prom" 123 "cheek_prom" 104 }
        gene_cheek_width={ "cheek_width" 201 "cheek_width" 121 }
        gene_chin_forward={ "chin_forward" 149 "chin_forward" 114 }
        gene_chin_height={ "chin_height" 183 "chin_height" 119 }
        gene_chin_width={ "chin_width" 197 "chin_width" 91 }
        gene_ear_angle={ "ear_angle" 156 "ear_angle" 156 }
        gene_ear_inner_shape={ "ear_inner_shape" 137 "ear_inner_shape" 137 }
        gene_ear_lower_bend={ "ear_lower_bend" 119 "ear_lower_bend" 119 }
        gene_ear_out={ "ear_out" 140 "ear_out" 82 }
        gene_ear_size={ "ear_size" 128 "ear_size" 128 }
        gene_ear_upper_bend={ "ear_upper_bend" 140 "ear_upper_bend" 140 }
        gene_eye_angle={ "eye_angle" 132 "eye_angle" 132 }
        gene_eye_depth={ "eye_depth" 53 "eye_depth" 132 }
        gene_eye_distance={ "eye_distance" 124 "eye_distance" 124 }
        gene_eye_height={ "eye_height" 102 "eye_height" 102 }
        gene_eye_shut={ "eye_shut" 85 "eye_shut" 115 }
        gene_eye_corner_def={ "eye_corner_def" 161 "eye_corner_def" 124 }
        gene_eye_corner_depth_min={ "eye_corner_depth_min" 124 "eye_corner_depth_min" 204 }
        gene_eye_fold_droop={ "eye_fold_droop" 127 "eye_fold_droop" 127 }
        gene_eye_fold_shape={ "eye_fold_shape" 140 "eye_fold_shape" 140 }
        gene_eye_size={ "eye_size" 127 "eye_size" 127 }
        gene_eye_upper_lid_size={ "eye_upper_lid_size" 137 "eye_upper_lid_size" 137 }
        gene_forehead_angle={ "forehead_angle" 103 "forehead_angle" 103 }
        gene_forehead_brow_curve={ "forehead_brow_curve" 82 "forehead_brow_curve" 167 }
        gene_forehead_brow_forward={ "forehead_brow_forward" 127 "forehead_brow_forward" 137 }
        gene_forehead_brow_height={ "forehead_brow_height" 161 "forehead_brow_height" 161 }
        gene_forehead_brow_inner_height={ "forehead_brow_inner_height" 66 "forehead_brow_inner_height" 135 }
        gene_forehead_brow_outer_height={ "forehead_brow_outer_height" 52 "forehead_brow_outer_height" 124 }
        gene_forehead_brow_width={ "forehead_brow_width" 154 "forehead_brow_width" 128 }
        gene_forehead_height={ "forehead_height" 135 "forehead_height" 130 }
        gene_forehead_roundness={ "forehead_roundness" 144 "forehead_roundness" 60 }
        gene_forehead_width={ "forehead_width" 156 "forehead_width" 118 }
        gene_head_height={ "head_height" 115 "head_height" 115 }
        gene_head_profile={ "head_profile" 130 "head_profile" 130 }
        gene_head_top_height={ "head_top_height" 137 "head_top_height" 137 }
        gene_head_top_width={ "head_top_width" 183 "head_top_width" 116 }
        gene_head_width={ "head_width" 192 "head_width" 192 }
        gene_jaw_angle={ "jaw_angle" 127 "jaw_angle" 120 }
        gene_jaw_def={ "jaw_def" 126 "jaw_def" 136 }
        gene_jaw_forward={ "jaw_forward" 119 "jaw_forward" 119 }
        gene_jaw_height={ "jaw_height" 170 "jaw_height" 115 }
        gene_jaw_width={ "jaw_width" 173 "jaw_width" 101 }
        gene_mouth_corner_height={ "mouth_corner_height" 129 "mouth_corner_height" 129 }
        gene_mouth_forward={ "mouth_forward" 137 "mouth_forward" 124 }
        gene_mouth_height={ "mouth_height" 24 "mouth_height" 162 }
        gene_mouth_lower_lip_def={ "mouth_lower_lip_def" 220 "mouth_lower_lip_def" 132 }
        gene_mouth_lower_lip_full={ "mouth_lower_lip_full" 173 "mouth_lower_lip_full" 123 }
        gene_mouth_lower_lip_pads={ "mouth_lower_lip_pads" 255 "mouth_lower_lip_pads" 103 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size" 132 "mouth_lower_lip_size" 132 }
        gene_mouth_lower_lip_width={ "mouth_lower_lip_width" 0 "mouth_lower_lip_width" 139 }
        gene_mouth_open={ "mouth_open" 139 "mouth_open" 139 }
        gene_mouth_philtrum_curve={ "mouth_philtrum_curve" 134 "mouth_philtrum_curve" 134 }
        gene_mouth_philtrum_def={ "mouth_philtrum_def" 66 "mouth_philtrum_def" 66 }
        gene_mouth_philtrum_width={ "mouth_philtrum_width" 130 "mouth_philtrum_width" 130 }
        gene_mouth_upper_lip_curve={ "mouth_upper_lip_curve" 119 "mouth_upper_lip_curve" 119 }
        gene_mouth_upper_lip_def={ "mouth_upper_lip_def" 131 "mouth_upper_lip_def" 131 }
        gene_mouth_upper_lip_full={ "mouth_upper_lip_full" 81 "mouth_upper_lip_full" 81 }
        gene_mouth_upper_lip_width={ "mouth_upper_lip_width" 128 "mouth_upper_lip_width" 128 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size" 118 "mouth_upper_lip_size" 118 }
        gene_mouth_width={ "mouth_width" 133 "mouth_width" 189 }
        gene_nose_curve={ "nose_curve" 255 "nose_curve" 127 }
        gene_nose_forward={ "nose_forward" 5 "nose_forward" 127 }
        gene_nose_hawk={ "nose_hawk" 71 "nose_hawk" 134 }
        gene_nose_height={ "nose_height" 12 "nose_height" 140 }
        gene_nose_length={ "nose_length" 240 "nose_length" 136 }
        gene_nose_nostril_angle={ "nose_nostril_angle" 253 "nose_nostril_angle" 126 }
        gene_nose_nostril_height={ "nose_nostril_height" 141 "nose_nostril_height" 119 }
        gene_nose_nostril_width={ "nose_nostril_width" 107 "nose_nostril_width" 165 }
        gene_nose_ridge_angle={ "nose_ridge_angle" 87 "nose_ridge_angle" 131 }
        gene_nose_ridge_def={ "nose_ridge_def" 173 "nose_ridge_def" 41 }
        gene_nose_ridge_def_min={ "nose_ridge_def_min" 179 "nose_ridge_def_min" 125 }
        gene_nose_ridge_width={ "nose_ridge_width" 164 "nose_ridge_width" 115 }
        gene_nose_size={ "nose_size" 76 "nose_size" 87 }
        gene_nose_tip_angle={ "nose_tip_angle" 130 "nose_tip_angle" 131 }
        gene_nose_tip_forward={ "nose_tip_forward" 0 "nose_tip_forward" 138 }
        gene_nose_tip_width={ "nose_tip_width" 152 "nose_tip_width" 120 }
        gene_neck_length={ "neck_length" 111 "neck_length" 111 }
        gene_neck_width={ "neck_width" 115 "neck_width" 115 }
        gene_bs_body_type={ "body_fat_head_fat_full" 168 "body_fat_head_fat_full" 132 }
        gene_height={ "normal_height" 127 "normal_height" 116 }
        gene_age={ "old_1" 127 "old_1" 127 }
        gene_old_ears={ "old_ears_01" 127 "old_ears_01" 127 }
        gene_old_eyes={ "old_eyes_03" 255 "old_eyes_01" 255 }
        gene_old_forehead={ "old_forehead_03" 255 "old_forehead_01" 255 }
        gene_old_mouth={ "old_mouth_03" 255 "old_mouth_03" 255 }
        gene_old_nose={ "old_nose_03" 50 "old_nose_01" 127 }
        gene_complexion={ "complexion_03" 255 "complexion_03" 0 }
        gene_stubble={ "stubble_low" 0 "stubble_low" 127 }
        gene_crowfeet={ "crowfeet_01" 0 "crowfeet_02" 25 }
        gene_face_dacals={ "face_dacal_02" 255 "face_dacal_04" 255 }
        gene_frown={ "frown_02" 2 "frown_02" 2 }
        gene_surprise={ "surprise_01" 89 "surprise_01" 89 }
        gene_eyebrows_shape={ "avg_spacing_low_thickness" 171 "avg_spacing_low_thickness" 171 }
        gene_eyebrows_fullness={ "layer_2_lower_thickness" 130 "layer_2_lower_thickness" 130 }
        hairstyles={ "european_hairstyles" 147 "european_hairstyles" 70 }
        beards={ "no_beard" 129 "european_beards" 129 }
        mustaches={ "european_mustaches" 65 "no_mustache" 72 }
        props={ "no_prop" 0 "no_prop" 0 }
        eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
        eye_lashes_accessory={ "normal_eyelashes" 0 "normal_eyelashes" 0 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 }

}

    enabled=yes
}

## Alexander II
dna_rus_aleksandr_02 = {
    portrait_info = {
    genes={         
        hair_color={ 191 144 39 245 }
        skin_color={ 22 10 36 10 }
        eye_color={ 197 139 197 139 }
        gene_cheek_fat={ "cheek_fat" 239 "cheek_fat" 127 }
        gene_cheek_forward={ "cheek_forward" 137 "cheek_forward" 147 }
        gene_cheek_height={ "cheek_height" 116 "cheek_height" 133 }
        gene_cheek_prom={ "cheek_prom" 63 "cheek_prom" 127 }
        gene_cheek_width={ "cheek_width" 119 "cheek_width" 92 }
        gene_chin_forward={ "chin_forward" 151 "chin_forward" 151 }
        gene_chin_height={ "chin_height" 99 "chin_height" 130 }
        gene_chin_width={ "chin_width" 133 "chin_width" 74 }
        gene_ear_angle={ "ear_angle" 127 "ear_angle" 127 }
        gene_ear_inner_shape={ "ear_inner_shape" 127 "ear_inner_shape" 127 }
        gene_ear_lower_bend={ "ear_lower_bend" 115 "ear_lower_bend" 115 }
        gene_ear_out={ "ear_out" 150 "ear_out" 150 }
        gene_ear_size={ "ear_size" 91 "ear_size" 91 }
        gene_ear_upper_bend={ "ear_upper_bend" 127 "ear_upper_bend" 127 }
        gene_eye_angle={ "eye_angle" 61 "eye_angle" 133 }
        gene_eye_depth={ "eye_depth" 53 "eye_depth" 150 }
        gene_eye_distance={ "eye_distance" 141 "eye_distance" 124 }
        gene_eye_height={ "eye_height" 233 "eye_height" 112 }
        gene_eye_shut={ "eye_shut" 156 "eye_shut" 120 }
        gene_eye_corner_def={ "eye_corner_def" 161 "eye_corner_def" 152 }
        gene_eye_corner_depth_min={ "eye_corner_depth_min" 105 "eye_corner_depth_min" 149 }
        gene_eye_fold_droop={ "eye_fold_droop" 189 "eye_fold_droop" 162 }
        gene_eye_fold_shape={ "eye_fold_shape" 0 "eye_fold_shape" 130 }
        gene_eye_size={ "eye_size" 93 "eye_size" 83 }
        gene_eye_upper_lid_size={ "eye_upper_lid_size" 255 "eye_upper_lid_size" 127 }
        gene_forehead_angle={ "forehead_angle" 127 "forehead_angle" 127 }
        gene_forehead_brow_curve={ "forehead_brow_curve" 90 "forehead_brow_curve" 90 }
        gene_forehead_brow_forward={ "forehead_brow_forward" 142 "forehead_brow_forward" 116 }
        gene_forehead_brow_height={ "forehead_brow_height" 145 "forehead_brow_height" 111 }
        gene_forehead_brow_inner_height={ "forehead_brow_inner_height" 127 "forehead_brow_inner_height" 127 }
        gene_forehead_brow_outer_height={ "forehead_brow_outer_height" 132 "forehead_brow_outer_height" 127 }
        gene_forehead_brow_width={ "forehead_brow_width" 189 "forehead_brow_width" 127 }
        gene_forehead_height={ "forehead_height" 169 "forehead_height" 169 }
        gene_forehead_roundness={ "forehead_roundness" 127 "forehead_roundness" 127 }
        gene_forehead_width={ "forehead_width" 105 "forehead_width" 127 }
        gene_head_height={ "head_height" 187 "head_height" 132 }
        gene_head_profile={ "head_profile" 95 "head_profile" 95 }
        gene_head_top_height={ "head_top_height" 89 "head_top_height" 138 }
        gene_head_top_width={ "head_top_width" 126 "head_top_width" 127 }
        gene_head_width={ "head_width" 180 "head_width" 180 }
        gene_jaw_angle={ "jaw_angle" 141 "jaw_angle" 141 }
        gene_jaw_def={ "jaw_def" 161 "jaw_def" 158 }
        gene_jaw_forward={ "jaw_forward" 127 "jaw_forward" 127 }
        gene_jaw_height={ "jaw_height" 82 "jaw_height" 150 }
        gene_jaw_width={ "jaw_width" 93 "jaw_width" 148 }
        gene_mouth_corner_height={ "mouth_corner_height" 142 "mouth_corner_height" 142 }
        gene_mouth_forward={ "mouth_forward" 127 "mouth_forward" 127 }
        gene_mouth_height={ "mouth_height" 206 "mouth_height" 127 }
        gene_mouth_lower_lip_def={ "mouth_lower_lip_def" 165 "mouth_lower_lip_def" 165 }
        gene_mouth_lower_lip_full={ "mouth_lower_lip_full" 127 "mouth_lower_lip_full" 127 }
        gene_mouth_lower_lip_pads={ "mouth_lower_lip_pads" 130 "mouth_lower_lip_pads" 130 }
        gene_mouth_lower_lip_size={ "mouth_lower_lip_size" 153 "mouth_lower_lip_size" 153 }
        gene_mouth_lower_lip_width={ "mouth_lower_lip_width" 127 "mouth_lower_lip_width" 127 }
        gene_mouth_open={ "mouth_open" 133 "mouth_open" 133 }
        gene_mouth_philtrum_curve={ "mouth_philtrum_curve" 173 "mouth_philtrum_curve" 173 }
        gene_mouth_philtrum_def={ "mouth_philtrum_def" 127 "mouth_philtrum_def" 127 }
        gene_mouth_philtrum_width={ "mouth_philtrum_width" 127 "mouth_philtrum_width" 127 }
        gene_mouth_upper_lip_curve={ "mouth_upper_lip_curve" 127 "mouth_upper_lip_curve" 127 }
        gene_mouth_upper_lip_def={ "mouth_upper_lip_def" 127 "mouth_upper_lip_def" 127 }
        gene_mouth_upper_lip_full={ "mouth_upper_lip_full" 127 "mouth_upper_lip_full" 138 }
        gene_mouth_upper_lip_width={ "mouth_upper_lip_width" 127 "mouth_upper_lip_width" 127 }
        gene_mouth_upper_lip_size={ "mouth_upper_lip_size" 183 "mouth_upper_lip_size" 183 }
        gene_mouth_width={ "mouth_width" 127 "mouth_width" 127 }
